Product,Price,Brand,Core,RAM,ScrSize,GraphicCard,Drive_Type,Capacity,OperSystem,Weight,Madein,Since,Shop,URL
Laptop Acer TravelMate B3 TMB311 31 C2HB N4020/4GB/128GB/Win11 (NX.VNFSV.006),5490000,Acer,Intel Celeron,4,11.6,Card tích hợp - Intel UHD Graphics 600,SSD,128 GB SSD M2 PCIe,Windows 11 Home SL,1.4,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/acer-travelmate-b3-tmb311-31-c2hb-nxvnfsv006
Laptop Apple MacBook Air M1 2020 8GB/256GB/7-core GPU (MGND3SA/A),27490000,MacBook,Apple M1,8,13.3,Card tích hợp - 7 nhân GPU,SSD,256 GB SSD,Mac OS,1.29,,2020,Dienmayxanh,https://www.dienmayxanh.com/laptop/apple-macbook-air-2020-mgn63saa
Laptop MacBook Pro 14 M1 Pro 2021 8-core CPU/16GB/512GB/14-core GPU (MKGR3SA/A),,MacBook,Apple M1 Pro,16,14.2,Card tích hợp - 14 nhân GPU,SSD,512 GB SSD,Mac OS,1.6,,10/2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/macbook-pro-14-m1-pro-2021-8-core-cpu
Laptop Asus TUF Gaming FX506LHB i5 10300H/8GB/512GB/4GB GTX1650/144Hz/Win11 (HN188W),20990000,Asus,Intel Core i5 Comet Lake,8,15.6,Card rời - NVIDIA GeForce GTX 1650 4 GB,SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)",Windows 11 Home SL,2.3,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-tuf-gaming-fx506lhb-i5-hn188w
Laptop Apple MacBook Air M2 2022 8GB/256GB/8-core GPU (MLXW3SA/A),32990000,MacBook,Intel Core i5 Comet Lake,8,13.6,Card tích hợp - 8 nhân GPU,SSD,256 GB SSD,Mac OS,1.24,,6/2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/apple-macbook-air-m2-2022
Laptop HP 240 G8 i3 1005G1/4GB/512GB/Win11 (617K6PA),13790000,HP,Intel Core i3 Ice Lake,4,14,Card tích hợp - Intel UHD Graphics,SSD,512 GB SSD NVMe PCIe,Windows 11 Home SL,1.47,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-240-g8-i3-617k6pa
Laptop Lenovo Yoga Duet 7 13ITL6 i7 1165G7/16GB/1TB SSD/Touch/Pen/Win10 (82MA003UVN),26990000,Lenovo,Intel Core i7 Tiger Lake,16,13,Card tích hợp - Intel Iris Xe Graphics,SSD,1 TB SSD,Windows 10 Home SL,1.168,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/lenovo-yoga-duet-7-13itl6-i7-82ma003uvn
Laptop Acer Nitro 5 Gaming AN515 57 54MV i5 11400H/8GB/512GB/4GB RTX3050/144Hz/Win11 (NH.QENSV.003),26490000,Acer,Intel Core i5 Tiger Lake,8,15.6,"Card rời - NVIDIA GeForce RTX 3050, 4 GB",SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)",Windows 11 Home SL,2.2,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/acer-nitro-5-gaming-an515-57-54mv-i5-nhqensv003
Laptop Dell Gaming G15 5515 R5 5600H/8GB/256GB/4GB RTX3050/120Hz/OfficeHS/Win11 (P105F004CGR),19990000,Dell,AMD Ryzen 5,8,15.6,"Card rời - NVIDIA GeForce RTX3050, 4 GB",SSD,"256 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2TB (2280) / 1TB (2230))",Windows 11 Home SL + Office Home & Student vĩnh viễn,2.8,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/dell-gaming-g15-5515-r5-p105f004cgr
Laptop Asus VivoBook 15X OLED A1503ZA i5 12500H/8GB/512GB/Win11 (L1290W),19590000,Asus,AMD Ryzen 5,8,15.6,Card tích hợp - Intel UHD Graphics (Iris Xe Graphics chỉ hoạt động với RAM kênh đôi),SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác không giới hạn dung lượng)",Windows 11 Home SL,1.7,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-vivobook-15x-oled-a1503za-i5-l1290w
Laptop HP 15s fq2662TU i3 1115G4/4GB/256GB/Win11 (6K795PA),11210000,HP,Intel Core i3 Tiger Lake,4,15.6,Card tích hợp - Intel UHD Graphics,SSD,"256 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)",Windows 11 Home SL,1.7,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-15s-fq2662tu-i3-6k795pa
Laptop Lenovo Ideapad 3 15ITL6 i3 1115G4/8GB/512GB/Win11 (82H801NEVN),10990000,Lenovo,Intel Core i3 Tiger Lake,8,15.6,Card tích hợp - Intel UHD Graphics,SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB (2280) / 512 GB (2242))",Windows 11 Home SL,1.65,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/lenovo-ideapad-3-15itl6-i3-82h801nevn
Laptop HP VICTUS 16 d0292TX i5 11400H/8GB/512GB/4GB RTX3050Ti/144Hz/Win11 (5Z9R3PA),26590000,HP,Intel Core i5 Tiger Lake,8,16.1,"Card rời - NVIDIA GeForce RTX3050Ti, 4 GB",SSD,Hỗ trợ thêm 1 khe cắm SSD M.2 PCIe mở rộng (nâng cấp tối đa 1 TB),Windows 11 Home SL,2.46,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-victus-16-d0292tx-i5-5z9r3pa
Laptop Acer Aspire 7 Gaming A715 42G R4XX R5 5500U/8GB/256GB/4GB GTX1650/Win11 (NH.QAYSV.008),15990000,Acer,AMD Ryzen 5,8,15.6,Card rời - NVIDIA GeForce GTX 1650 4 GB,SSD,Hỗ trợ thêm 1 khe cắm SSD M.2 PCIe mở rộng (nâng cấp tối đa 1 TB),Windows 11 Home SL,2.1,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/acer-aspire-7-gaming-a715-42g-r4xx-r5-nhqaysv008
Laptop Dell Inspiron 15 3511 i3 1115G4/4GB/256GB/Office H&S/Win11 (P112F001CBL),12690000,Dell,Intel Core i3 Tiger Lake,4,15.6,Card tích hợp - Intel UHD Graphics,SSD,"256 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2TB (2280) / 1TB (2230))",Windows 11 Home SL + Office Home & Student vĩnh viễn,1.7,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/dell-inspiron-15-3511-i3-p112f001cbl
Laptop HP Envy 13 ba1535TU i7 1165G7/8GB/512GB/Win11 (4U6M4PA),23590000,HP,Intel Core i7 Tiger Lake,8,13.3,Card tích hợp - Intel Iris Xe Graphics,SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2 TB (Gen 3) / 1 TB (Gen 4))",Windows 11 Home SL,1.3,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-envy-13-ba1535tu-i7-4u6m4pa
Laptop Lenovo Ideapad 3 15IAU7 i3 1215U/8GB/256GB/Win11 (82RK005LVN),11990000,Lenovo,Intel Core i7 Tiger Lake,8,15.6,Card tích hợp - Intel UHD Graphics,SSD,"256 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)",Windows 11 Home SL,1.63,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/lenovo-ideapad-3-15iau7-i3-82rk005lvn
Laptop itel ABLE 1S N4020/4GB/256GB/Win11 (71006300027),6090000,itel,Intel Celeron,4,14,Card tích hợp - Intel UHD Graphics 600,SSD,256 GB SSD M.2 SATA 3 (Có thể tháo ra lắp thanh khác tối đa 1 TB),Windows 11 Home SL,1.4,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/itel-able-1s-n4020-71006300027
Laptop Dell Vostro 3510 i5 1135G7/8GB/512GB/2GB MX350/OfficeHS/Win11 (P112F002BBL),19990000,Dell,Intel Core i5 Tiger Lake,8,15.6,"Card rời - NVIDIA GeForce MX350, 2 GB",SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2 TB (2280) / 1 TB (2230))",Windows 11 Home SL + Office Home & Student vĩnh viễn,1.69,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/dell-vostro-3510-i5-p112f002bbl
Laptop Asus ZenBook UX325EA i7 1165G7/16GB/512GB/Cáp/Túi/Win11 (KG658W),27190000,Asus,Intel Core i7 Tiger Lake,16,13.3,Card tích hợp - Intel Iris Xe Graphics,SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)",Windows 11 Home SL,1.14,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-zenbook-ux325ea-i7-kg658w
Laptop Lenovo Ideapad 5 15ITL05 i5 1135G7/8GB/512GB/Win11 (82FG01H7VN),15090000,Lenovo,Intel Core i5 Tiger Lake,8,15.6,Card tích hợp - Intel Iris Xe Graphics,SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB (2280) / 512 GB (2242))",Windows 11 Home SL,1.66,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/lenovo-ideapad-5-15itl05-i5-82fg01h7vn
Laptop Apple MacBook Pro M2 2022 8GB/256GB/10-core GPU (MNEH3SA/A),,MacBook,Intel Core i5 Tiger Lake,8,13.3,Card tích hợp - 10 nhân GPU,SSD,256 GB SSD,Mac OS,1.4,,6/2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/apple-macbook-pro-13-inch-m2-2022
Laptop Dell Gaming G15 5511 i5 11400H/8GB/256GB/4GB RTX3050/120Hz/OfficeHS/Win11 (70266676),25890000,Dell,Intel Core i5 Tiger Lake,8,15.6,"Card rời - NVIDIA GeForce RTX 3050, 4 GB",SSD,"256 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2 TB (2280) / 512 GB (2230))",Windows 11 Home SL + Office Home & Student vĩnh viễn,2.81,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/dell-gaming-g15-5511-i5-70266676
Laptop Dell Vostro 5410 i5 11320H/8GB/512GB/Office H&S/Win11 (V4I5214W1),21090000,Dell,Intel Core i5 Tiger Lake,8,14,Card tích hợp - Intel Iris Xe Graphics,SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)",Windows 11 Home SL + Office Home & Student vĩnh viễn,1.44,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/dell-vostro-5410-i5-v4i5214w1
Laptop Lenovo Ideapad 3 15ITL6 i3 1115G4/8GB/256GB/Win11 (82H8005CVN),10290000,Lenovo,Intel Core i3 Tiger Lake,8,15.6,Card tích hợp - Intel UHD Graphics,SSD,"256 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB (2280) / 512 GB (2242))",Windows 11 Home SL,1.65,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/lenovo-ideapad-3-15itl6-i3-82h8005cvn
Laptop HP 15s fq5078TU i5 1235U/8GB/512GB/Win11 (6K798PA),18190000,HP,Intel Core i3 Tiger Lake,8,15.6,Card tích hợp - Intel Iris Xe Graphics,SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB (Gen 3))",Windows 11 Home SL,1.69,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-15s-fq5078tu-i5-6k798pa
Laptop Acer Aspire 3 A315 58 52KT i5 1135G7/8GB/512GB/Win11 (NX.AM0SV.006),14990000,Acer,Intel Core i5 Tiger Lake,8,15.6,Card tích hợp - Intel Iris Xe Graphics,SSD,Hỗ trợ khe cắm HDD SATA (nâng cấp tối đa 2 TB),Windows 11 Home SL,1.7,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/acer-aspire-3-a315-58-52kt-i5-nxam0sv006
Laptop Lenovo ThinkBook 14 G3 ACL R5 5500U/8GB/512GB/Win11 (21A200CPVN),13990000,Lenovo,AMD Ryzen 5,8,14,Card tích hợp - AMD Radeon Graphics,SSD,Hỗ trợ khe cắm HDD SATA 2.5 inch mở rộng (nâng cấp tối đa 2 TB),Windows 11 Home SL,1.4,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/lenovo-thinkbook-14-g3-acl-r5-21a200cpvn
Laptop HP 340s G7 i3 1005G1/4GB/256GB/Win10 (240Q4PA),9490000,HP,Intel Core i3 Ice Lake,4,14,Card tích hợp - Intel UHD Graphics,SSD,Không hỗ trợ khe cắm HDD,Windows 10 Home SL,1.38,,2020,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-340s-g7-i3-240q4pa
Laptop Dell Inspiron 16 5620 i7 1255U/8GB/512GB/OfficeHS/Win11 (N6I7110W1),25190000,Dell,Intel Core i3 Ice Lake,8,16,Card tích hợp - Intel UHD Graphics (Iris Xe Graphics chỉ hoạt động với RAM kênh đôi),SSD,512 GB SSD NVMe PCIe,Windows 11 Home SL + Office Home & Student vĩnh viễn,1.87,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/dell-inspiron-16-5620-i7-n6i7110w1
Laptop Asus TUF Gaming FX517ZC i5 12450H/8GB/512GB/4GB RTX3050/144Hz/Win11 (HN077W),28990000,Asus,Intel Core i3 Ice Lake,8,15.6,"Card rời - NVIDIA GeForce RTX 3050, 4 GB",SSD,Hỗ trợ thêm 1 khe cắm SSD M.2 PCIe mở rộng (nâng cấp tối đa 1 TB),Windows 11 Home SL,2,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-tuf-gaming-fx517zc-i5-hn077w
Laptop Lenovo Ideapad Gaming 3 15IAH7 i5 12500H/8GB/512GB/4GB RTX3050/120Hz/Win11 (82S9007TVN),23190000,Lenovo,Intel Core i3 Ice Lake,8,15.6,"Card rời - NVIDIA GeForce RTX3050, 4 GB",SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)",Windows 11 Home SL,2.315,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/lenovo-ideapad-gaming-3-15iah7-i5-82s9007tvn
Laptop HP Pavilion 15 eg2056TU i5 1240P/8GB/512GB/Win11 (6K786PA),18990000,HP,Intel Core i3 Ice Lake,8,15.6,Card tích hợp - Intel Iris Xe Graphics,SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2 TB (Gen 3) / 1 TB (Gen 4))",Windows 11 Home SL,1.72,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-pavilion-15-eg2056tu-i5-6k786pa
Laptop Acer Aspire A514 54 511G i5 1135G7/8GB/1TB SSD/Win11 (NX.A28SV.009),17490000,Acer,Intel Core i5 Tiger Lake,8,14,Card tích hợp - Intel Iris Xe Graphics,SSD,Hỗ trợ khe cắm HDD SATA (nâng cấp tối đa 2 TB),Windows 11 Home SL,1.46,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/acer-aspire-a514-54-511g-i5-nxa28sv009
Laptop Dell Vostro 5620 i5 1240P/8GB/256GB/OfficeHS/Win11 (V6I5001W1),22190000,Dell,Intel Core i5 Tiger Lake,8,16,Card tích hợp - Intel UHD Graphics (Iris Xe Graphics chỉ hoạt động với RAM kênh đôi),SSD,256 GB SSD NVMe PCIe,Windows 11 Home SL + Office Home & Student vĩnh viễn,1.97,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/dell-vostro-5620-i5-v6i5001w1
Laptop Asus Vivobook 15 X1502ZA i5 1240P/8GB/512GB/Win11 (EJ120W),17590000,Asus,Intel Core i5 Tiger Lake,8,15.6,Card tích hợp - Intel UHD Graphics (Iris Xe Graphics chỉ hoạt động với RAM kênh đôi),SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác không giới hạn dung lượng)",Windows 11 Home SL,1.7,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-vivobook-15-x1502za-i5-ej120w
Laptop Asus VivoBook A415EA i5 1135G7/8GB/512GB/Win11 (AM1637W),16590000,Asus,Intel Core i5 Tiger Lake,8,14,Card tích hợp - Intel Iris Xe Graphics,SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)",Windows 11 Home SL,1.4,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-vivobook-a415ea-i5-am1637w
Laptop Asus ROG Strix Gaming G513IH R7 4800H/8GB/512GB/4GB GTX1650/144Hz/Win11 (HN015W),20190000,Asus,AMD Ryzen 7,8,15.6,Card rời - NVIDIA GeForce GTX 1650 4 GB,SSD,Hỗ trợ thêm 1 khe cắm SSD M.2 PCIe mở rộng (nâng cấp tối đa 1 TB),Windows 11 Home SL,2.1,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-rog-strix-gaming-g513ih-r7-hn015w
Laptop HP 240 G9 i5 1235U/8GB/512GB/Win11 (6L1Y2PA),18590000,HP,AMD Ryzen 7,8,14,Card tích hợp - Intel UHD Graphics (Iris Xe Graphics chỉ hoạt động với RAM kênh đôi),SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)",Windows 11 Home SL,1.47,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-240-g9-i5-6l1y2pa
Laptop Acer Aspire A315 56 32TP i3 1005G1/4GB/256GB/Win11 (NX.HS5SV.00K),11990000,Acer,Intel Core i3 Comet Lake,4,15.6,Card tích hợp - Intel UHD Graphics,SSD,"256 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 512 GB)",Windows 11 Home SL,1.7,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/acer-aspire-a315-56-32tp-i3-nxhs5sv00k
Laptop Asus VivoBook X415EA i3 1115G4/4GB/512GB/Win11 (EK1386W),10990000,Asus,Intel Core i3 Tiger Lake,4,14,Card tích hợp - Intel UHD Graphics,SSD,"256 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 512 GB)",Windows 11 Home SL,1.6,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-vivobook-x415ea-i3-ek1386w
Laptop Dell XPS 13 Plus 9320 i7 1260P/16GB/512GB/Touch/Cáp/OfficeHS/Win11 (5CG56),59990000,Dell,Intel Core i3 Tiger Lake,16,13.4,Card tích hợp - Intel Iris Xe Graphics,SSD,512 GB SSD NVMe PCIe,Windows 11 Home SL + Office Home & Student vĩnh viễn,1.26,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/dell-xps-13-plus-9320-i7-5cg56
Laptop Apple MacBook Pro 16 M1 Pro 2021 10 core-CPU/16GB/512GB/16 core-GPU (MK183SA/A),53490000,MacBook,Apple M1 Pro,16,16.2,Card tích hợp - 16 nhân GPU,SSD,512 GB SSD,Mac OS,2.1,,10/2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/apple-pro-16-m1-pro-2021-10-core-cpu
Laptop Asus Zenbook Pro 14 Duo OLED UX8402ZE i7 12700H/16GB/1TB/4GB RTX3050Ti/Touch/Pen/Túi/Win11 (M3044W),51060000,Asus,Apple M1 Pro,16,14.5,"Card rời - NVIDIA GeForce RTX3050Ti, 4 GB",SSD,1 TB SSD M.2 PCIe,Windows 11 Home SL,1.75,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-zenbook-pro-14-duo-oled-ux8402z-i7-m3044w
Laptop LG gram 2022 i7 1260P/16GB/1TB/Win11 (17Z90Q-G.AH78A5),49790000,LG,Apple M1 Pro,16,17,Card tích hợp - Intel Iris Xe Graphics,SSD,1 TB SSD,Windows 11 Home SL,1.435,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/lg-gram-2022-i7-17z90qgah78a5
Laptop LG gram 2022 i7 1260P/16GB/1TB/Win11 (16Z90Q-G.AH78A5),47790000,LG,Apple M1 Pro,16,16,Card tích hợp - Intel Iris Xe Graphics,SSD,1 TB SSD,Windows 11 Home SL,1.285,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/lg-gram-2022-i7-16z90qgah78a5
Laptop LG gram 2022 i7 1260P/16GB/512GB/Win11 (17Z90Q-G.AH76A5),47790000,LG,Apple M1 Pro,16,17,Card tích hợp - Intel Iris Xe Graphics,SSD,512 GB SSD NVMe PCIe,Windows 11 Home SL,1.435,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/lg-gram-2022-i7-17z90qgah76a5
Laptop Asus Gaming ROG Flow Z13 GZ301Z i7 12700H/16GB/512GB/4GB RTX3050/120Hz/Touch/Pen/Túi/Win11 (LD110W),52990000,Asus,Apple M1 Pro,16,13.4,"Card rời - NVIDIA GeForce RTX 3050, 4 GB",SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)",Windows 11 Home SL,1.18,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-gaming-rog-flow-z13-gz301z-i7-ld110w
Laptop Dell XPS 13 9320 i5 1240P/16GB/512GB/Touch/Cáp/OfficeHS/Win11 (70295789),46990000,Dell,Apple M1 Pro,16,13.4,Card tích hợp - Intel Iris Xe Graphics,SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2 TB)",Windows 11 Home SL + Office Home & Student vĩnh viễn,1.26,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/dell-xps-13-9320-i5-70295789
Laptop Asus ROG Strix SCAR 15 G533ZM i7 12700H/16GB/512GB/6GB RTX3060/240Hz/Balo/Win11 (LN2210W),46790000,Asus,Apple M1 Pro,16,15.6,"Card rời - NVIDIA GeForce RTX 3060, 6 GB",SSD,Hỗ trợ thêm 1 khe cắm SSD M.2 PCIe mở rộng (nâng cấp tối đa 2 TB),Windows 11 Home SL,2.3,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-rog-strix-scar-15-g533z-i7-ln2210w
Laptop LG gram 2022 i7 1260P/16GB/512GB/Win11 (16Z90Q-G.AH76A5),45790000,LG,Apple M1 Pro,16,16,Card tích hợp - Intel Iris Xe Graphics,SSD,512 GB SSD NVMe PCIe,Windows 11 Home SL,1.285,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/lg-gram-2022-i7-16z90qgah76a5
Laptop Asus ROG Strix Gaming G513RM R7 6800H/16GB/512GB/6GB RTX3060/165Hz/Balo/Win11 (HQ055W),42190000,Asus,AMD Ryzen 7,16,15.6,"Card rời - NVIDIA GeForce RTX 3060, 6 GB",SSD,Hỗ trợ thêm 1 khe cắm SSD M.2 PCIe mở rộng (nâng cấp tối đa 1 TB),Windows 11 Home SL,2.3,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-rog-strix-gaming-g513r-r7-hq055w
Laptop MacBook Pro 14 M1 Pro 2021 8-core CPU/16GB/512GB/14-core GPU (MKGR3SA/A),,MacBook,Apple M1 Pro,16,14.2,Card tích hợp - 14 nhân GPU,SSD,512 GB SSD,Mac OS,1.6,,10/2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/macbook-pro-14-m1-pro-2021-8-core-cpu
