Product,Price,Brand,Core,RAM,ScrSize,GraphicCard,Drive_Type,Capacity,OperSystem,Weight,Madein,Since,Shop,URL
Laptop Dell Inspiron 16 5620 i5 1240P/16GB/512GB/OfficeHS/Win11 (i5P165W11SLU),24490000,Dell,AMD Ryzen 7,16,16,Card tích hợp - Intel Iris Xe Graphics,SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2 TB (2280) / 1 TB (2230))",Windows 11 Home SL + Office Home & Student vĩnh viễn,1.87,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/dell-inspiron-16-5620-i5p165w11slu
Laptop Apple MacBook Air M1 2020 8GB/256GB/7-core GPU (MGND3SA/A),27490000,MacBook,Apple M1,8,13.3,Card tích hợp - 7 nhân GPU,SSD,256 GB SSD,Mac OS,1.29,,2020,Dienmayxanh,https://www.dienmayxanh.com/laptop/apple-macbook-air-2020-mgn63saa
Laptop Acer Swift 3 SF314 512 56QN i5 1240P/16GB/512GB/Win11 (NX.K0FSV.002),23990000,Acer,Apple M1,16,14,Card tích hợp - Intel Iris Xe Graphics,SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)",Windows 11 Home SL,1.2,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/acer-swift-3-sf314-512-56qn-i5-nxk0fsv002
Laptop Asus Zenbook 14 OLED UX3402ZA i5 1240P/8GB/512GB/90Hz/Cáp/Túi/Win11 (KM220W),23830000,Asus,Apple M1,8,14,Card tích hợp - Intel Iris Xe Graphics,SSD,512 GB SSD NVMe PCIe,Windows 11 Home SL,1.39,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-zenbook-14-oled-ux3402za-i5-km218w
Laptop Dell Vostro 3400 i7 1165G7/8GB/512GB/2GB MX330/Office H&S/Win11 (V4I7015W1),23590000,Dell,Intel Core i7 Tiger Lake,8,14,"Card rời - NVIDIA GeForce MX330, 2 GB",SSD,512 GB SSD NVMe PCIe,Windows 11 Home SL + Office Home & Student vĩnh viễn,1.64,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/dell-vostro-3400-i7-v4i7015w1
Laptop HP Pavilion 15 eg2066TU i7 1260P/16GB/512GB/Win11 (6K7E2PA),24190000,HP,Intel Core i7 Tiger Lake,16,15.6,Card tích hợp - Intel Iris Xe Graphics,SSD,512 GB SSD NVMe PCIe,Windows 11 Home SL,1.74,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-pavilion-15-eg2066tu-i7-6k7e2pa
Laptop Lenovo Yoga Slim 7 Pro 14IHU5 i5 11300H/16GB/512GB/OfficeH&S/Win11 (82NH00AMVN),23190000,Lenovo,Intel Core i5 Tiger Lake,16,14,Card tích hợp - Intel Iris Xe Graphics,SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)",Windows 11 Home SL + Office Home & Student vĩnh viễn,1.38,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/lenovo-yoga-slim-7-pro-14ihu5-i5-82nh00amvn
Laptop Acer Swift 3 SF314 511 55QE i5 1135G7/16GB/512GB/Win11 (NX.ABNSV.003),22990000,Acer,Intel Core i5 Tiger Lake,16,14,Card tích hợp - Intel Iris Xe Graphics,SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)",Windows 11 Home SL,1.19,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/acer-swift-3-sf314-511-55qe-i5-nxabnsv003
Laptop Surface Pro 7 Plus i5 1135G7/8GB/128GB/Touch/Win11 (28B-00001),22890000,Surface,Intel Core i5 Tiger Lake,8,12.3,Card tích hợp - Intel Iris Xe Graphics,SSD,"128 GB SSD M.2 PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)",Windows 11 Home SL,0.77,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/surface-pro-7-plus-i5-28b00001
Laptop HP Pavilion 15 eg2034TX i7 1255U/8GB/512GB/2GB MX550/Win11 (6K780PA),24590000,HP,Intel Core i5 Tiger Lake,8,15.6,Card rời - NVIDIA GeForce MX550 2 GB,SSD,512 GB SSD NVMe PCIe,Windows 11 Home SL,1.74,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-pavilion-15-eg2034tx-i7-6k780pa
Laptop Lenovo Ideapad 5 Pro 14IAP7 i5 1240P/16GB/512GB/Win11 (82SH000SVN),22590000,Lenovo,Intel Core i5 Tiger Lake,16,14,Card tích hợp - Intel Iris Xe Graphics,SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB (2280) / 512 GB (2242))",Windows 11 Home SL,1.42,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/lenovo-ideapad-5-pro-14iap7-i5-82sh000svn
Laptop Acer Nitro 5 Gaming AN515 45 R6EV R5 5600H/8GB/512GB/144Hz/4GB GTX1650/Win11 (NH.QBMSV.006),22490000,Acer,AMD Ryzen 5,8,15.6,Card rời - NVIDIA GeForce GTX 1650 4 GB,SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB (2280) / 512 GB (2242))",Windows 11 Home SL,2.2,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/acer-nitro-5-gaming-an515-45-r6ev-r5-nhqbmsv006
Laptop Dell Inspiron 15 5515 R7 5700U/8GB/512GB/Office H&S/Win11 (N5R75700U104W1),22490000,Dell,AMD Ryzen 7,8,15.6,Card tích hợp - AMD Radeon Graphics,SSD,512 GB SSD NVMe PCIe,Windows 11 Home SL + Office Home & Student vĩnh viễn,1.75,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/dell-inspiron-15-5515-r7-n5r75700u104w1
Laptop Asus Vivobook 15 X1502ZA i7 1260P/16GB/512GB/Win11/(EJ582W),22430000,Asus,AMD Ryzen 7,16,15.6,Card tích hợp - Intel Iris Xe Graphics,SSD,512 GB SSD NVMe PCIe,Windows 11 Home SL,1.7,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-vivobook-15-x1502za-i7-ej582w
Laptop Dell Inspiron 14 5420 i5 1235U/8GB/256GB/OfficeHS/Win11 (P157G001ASL),21990000,Dell,AMD Ryzen 7,8,14,Card tích hợp - Intel UHD Graphics (Iris Xe Graphics chỉ hoạt động với RAM kênh đôi),SSD,"256 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)",Windows 11 Home SL + Office Home & Student vĩnh viễn,1.55,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/dell-inspiron-14-5420-i5-p157g001asl
Laptop Acer Aspire 7 Gaming A715 75G 58U4 i5 10300H/8GB/512GB/4GB GTX1650/Win11 (NH.Q97SV.004),21990000,Acer,Intel Core i5 Comet Lake,8,15.6,Card rời - NVIDIA GeForce GTX 1650 4 GB,SSD,"256 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)",Windows 11 Home SL,2.15,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/acer-aspire-7-gaming-a715-75g-58u4-i5-nhq97sv004
Laptop Acer Aspire 7 Gaming A715 43G R8GA R5 5625U/8GB/512GB/4GB RTX3050/144Hz/Win11 (NH.QHDSV.002),21990000,Acer,AMD Ryzen 5,8,15.6,"Card rời - NVIDIA GeForce RTX3050, 4 GB",SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)",Windows 11 Home SL,2.1,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/acer-aspire-7-gaming-a715-43g-r8ga-r5-nhqhdsv002
Laptop Asus TUF Gaming FX506HC i5 11400H/8GB/512GB/4GB RTX3050/144Hz/Win11 (HN144W),25990000,Asus,Intel Core i5 Tiger Lake,8,15.6,"Card rời - NVIDIA GeForce RTX3050, 4 GB",SSD,Hỗ trợ thêm 1 khe cắm SSD M.2 PCIe mở rộng (nâng cấp tối đa 1 TB),Windows 11 Home SL,2.3,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-tuf-gaming-fx506hc-i5-hn144w
Laptop HP Elitebook 630 G9 i5 1235U/8GB/512GB/Win11 (6M143PA),22190000,HP,Intel Core i5 Tiger Lake,8,13.3,Card tích hợp - Intel UHD Graphics (Iris Xe Graphics chỉ hoạt động với RAM kênh đôi),SSD,512 GB SSD NVMe PCIe,Windows 11 Home SL,1.294,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-elitebook-630-g9-i5-6m143pa
Surface Laptop Go i5 1035G1/8GB/256GB/Touch/Win10 (THJ-00001),21090000,Surface,Intel Core i5 Ice Lake,8,12.4,Card tích hợp - Intel UHD Graphics,SSD,"Không hỗ trợ nâng cấp, không hỗ trợ thêm khe cắm mở rộng nào khác",Windows 10 Home SL,1.11,,2020,Dienmayxanh,https://www.dienmayxanh.com/laptop/surface-go-i5-thj00001
Laptop Dell Inspiron 14 5415 R7 5700U/8GB/512GB/Office H&S/Win11 (TX4H61),20990000,Dell,AMD Ryzen 7,8,14,Card tích hợp - AMD Radeon Graphics,SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2 TB (2280) / 1 TB (2230))",Windows 11 Home SL + Office Home & Student vĩnh viễn,1.44,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/dell-inspiron-14-5415-r7-tx4h61
Laptop HP Pavilion X360 14 ek0056TU i5 1235U/8GB/512GB/Touch/Pen/Win11 (6L294PA),21190000,HP,AMD Ryzen 7,8,14,Card tích hợp - Intel Iris Xe Graphics,SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)",Windows 11 Home SL,1.51,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-pavilion-x360-14-ek0056tu-i5-6l294pa
Laptop Asus ZenBook UX325EA i5 1135G7/8GB/512GB/Cáp/Túi/Win11 (KG656W),22490000,Asus,Intel Core i5 Tiger Lake,8,13.3,Card tích hợp - Intel Iris Xe Graphics,SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)",Windows 11 Home SL,1.14,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-zenbook-ux325ea-i5-kg656w
Laptop HP Probook 450 G9 i5 1235U/8GB/512GB/Win11 (6M0Y9PA),21290000,HP,Intel Core i5 Tiger Lake,8,15.6,Card tích hợp - Intel UHD Graphics (Iris Xe Graphics chỉ hoạt động với RAM kênh đôi),SSD,512 GB SSD NVMe PCIe,Windows 11 Home SL,1.74,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-probook-450-g9-i5-6m0y9pa
Laptop HP Pavilion 15 eg0504TU i7 1165G7/8GB/512GB/Win11 (46M00PA),20590000,HP,Intel Core i7 Tiger Lake,8,15.6,Card tích hợp - Intel Iris Xe Graphics,SSD,Không hỗ trợ khe cắm HDD,Windows 11 Home SL,1.685,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-pavilion-15-eg0504tu-i7-1165g7-46m00pa
Laptop Acer Aspire 7 Gaming A715 42G R05G R5 5500U/8GB/512GB/4GB GTX1650/144Hz/Win11 (NH.QAYSV.007),20490000,Acer,AMD Ryzen 5,8,15.6,Card rời - NVIDIA GeForce GTX 1650 4 GB,SSD,Không hỗ trợ khe cắm HDD,Windows 11 Home SL,2.1,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/acer-aspire-7-gaming-a715-42g-r05g-r5-nhqaysv007
Laptop Asus ZenBook UX425EA i5 1135G7/8GB/512GB/Cáp/Túi/Win11 (KI839W),22490000,Asus,Intel Core i5 Tiger Lake,8,14,Card tích hợp - Intel Iris Xe Graphics,SSD,512 GB SSD NVMe PCIe,Windows 11 Home SL,1.17,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-zenbook-ux425ea-i5-ki839w
Laptop Asus Vivobook 14X OLED A1403ZA i5 12500H/8GB/512GB/Win11 (KM065W),20090000,Asus,Intel Core i5 Tiger Lake,8,14,Card tích hợp - Intel UHD Graphics (Iris Xe Graphics chỉ hoạt động với RAM kênh đôi),SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác không giới hạn dung lượng)",Windows 11 Home SL,1.6,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-vivobook-14x-oled-a1403za-i5-km065w
Laptop HP Pavilion 15 eg2036TX i5 1235U/8GB/512GB/2GB MX550/Win11 (6K782PA),20590000,HP,Intel Core i5 Tiger Lake,8,15.6,Card rời - NVIDIA GeForce MX550 2 GB,SSD,512 GB SSD NVMe PCIe,Windows 11 Home SL,1.74,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-pavilion-15-eg2036tx-i5-6k782pa
Laptop Dell Inspiron 15 3511 i5 1135G7/8GB/512GB/2GB MX350/Office H&S/Win11 (70270650),19990000,Dell,Intel Core i5 Tiger Lake,8,15.6,"Card rời - NVIDIA GeForce MX350, 2 GB",SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2 TB (2280) / 1 TB (2230))",Windows 11 Home SL + Office Home & Student vĩnh viễn,1.73,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/dell-inspiron-15-3511-i5-70270650
Laptop Dell Inspiron 15 3511 i5 1135G7/8GB/512GB/2GB MX350/Office H&S/Win11 (70270650),19990000,Dell,Intel Core i5 Tiger Lake,8,15.6,"Card rời - NVIDIA GeForce MX350, 2 GB",SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2 TB (2280) / 1 TB (2230))",Windows 11 Home SL + Office Home & Student vĩnh viễn,1.73,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/dell-inspiron-15-3511-i5-70270650
Laptop HP Pavilion 15 eg2035TX i5 1235U/8GB/512GB/2GB MX550/Win11 (6K781PA),20590000,HP,Intel Core i5 Tiger Lake,8,15.6,Card rời - NVIDIA GeForce MX550 2 GB,SSD,512 GB SSD NVMe PCIe,Windows 11 Home SL,1.74,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-pavilion-15-eg2035tx-i5-6k781pa
Laptop Lenovo Ideapad 5 Pro 14ITL6 i5 1155G7/8GB/512GB/Win11 (82L300M9VN),19590000,Lenovo,Intel Core i5 Tiger Lake,8,14,Card tích hợp - Intel Iris Xe Graphics,SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB (2280) / 512 GB (2242))",Windows 11 Home SL,1.38,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/lenovo-ideapad-5-pro-14itl6-i5-82l300m9vn
Laptop Lenovo ThinkBook 14s G2 ITL i7 1165G7/8GB/512GB/Win11 (20VA003RVN),19290000,Lenovo,Intel Core i7 Tiger Lake,8,14,Card tích hợp - Intel Iris Xe Graphics,SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB (2280) / 512 GB (2242))",Windows 11 Home SL,1.27,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/lenovo-thinkbook-14s-g2-itl-i7-20va003rvn
Laptop HP 15s fq5077TU i7 1255U/8GB/512GB/Win11 (6K797PA),20290000,HP,Intel Core i7 Tiger Lake,8,15.6,Card tích hợp - Intel Iris Xe Graphics,SSD,512 GB SSD NVMe PCIe,Windows 11 Home SL,1.69,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-15s-fq5077tu-i7-6k797pa
Laptop Asus Vivobook S 14 Flip TP3402ZA i5 12500H/8GB/512GB/Touch/Pen/Win11 (LZ159W),21490000,Asus,Intel Core i7 Tiger Lake,8,14,Card tích hợp - Intel UHD Graphics (Iris Xe Graphics chỉ hoạt động với RAM kênh đôi),SSD,512 GB SSD NVMe PCIe,Windows 11 Home SL,1.5,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-vivobook-s-14-flip-tp3402z-i5-lz159w
Laptop Lenovo ThinkBook 14 G2 ITL i7 1165G7/8GB/512GB/Win10 (20VD003LVN),19090000,Lenovo,Intel Core i7 Tiger Lake,8,14,Card tích hợp - Intel Iris Xe Graphics,SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB (2280) / 512 GB (2242))",Windows 10 Home SL,1.4,,2020,Dienmayxanh,https://www.dienmayxanh.com/laptop/lenovo-thinkbook-14-g2-itl-i7-20vd003lvn
Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (i5U085W11BLU),18990000,Dell,Intel Core i7 Tiger Lake,8,15.6,Card tích hợp - Intel UHD Graphics (Iris Xe Graphics chỉ hoạt động với RAM kênh đôi),SSD,Hỗ trợ khe cắm HDD SATA (nâng cấp tối đa 2 TB),Windows 11 Home SL + Office Home & Student vĩnh viễn,1.9,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/dell-inspiron-15-3520-i5u085w11blu
Laptop Dell Vostro 3400 i5 1135G7/8GB/512GB/2GB MX330/OfficeHS/Win11 (YX51W6),18590000,Dell,Intel Core i5 Tiger Lake,8,14,"Card rời - NVIDIA GeForce MX330, 2 GB",SSD,Hỗ trợ khe cắm HDD SATA 2.5 inch mở rộng (nâng cấp tối đa 2 TB),Windows 11 Home SL + Office Home & Student vĩnh viễn,1.64,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/dell-vostro-3400-i5-yx51w6
Laptop Dell Inspiron 15 3520 i5 1235U/8GB/256GB/120Hz/OfficeHS/Win11 (N5I5122W1),18590000,Dell,Intel Core i5 Tiger Lake,8,15.6,Card tích hợp - Intel UHD Graphics (Iris Xe Graphics chỉ hoạt động với RAM kênh đôi),SSD,Hỗ trợ khe cắm HDD SATA 2.5 inch mở rộng (nâng cấp tối đa 2 TB),Windows 11 Home SL + Office Home & Student vĩnh viễn,1.9,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/dell-inspiron-15-3520-i5-n5i5122w1
Laptop Lenovo ThinkBook 14s G2 ITL i5 1135G7/8GB/512GBWin11 (20VA003NVN),18290000,Lenovo,Intel Core i5 Tiger Lake,8,14,Card tích hợp - Intel Iris Xe Graphics,SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB (2280) / 512 GB (2242))",Windows 11 Home SL,1.27,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/lenovo-thinkbook-14s-g2-itl-i5-20va003nvn
Laptop Dell Vostro 3400 i5 1135G7/8GB/256GB/OfficeHS/Win11 (70270645),18290000,Dell,Intel Core i5 Tiger Lake,8,14,Card tích hợp - Intel Iris Xe Graphics,SSD,Hỗ trợ khe cắm HDD SATA 2.5 inch mở rộng (nâng cấp tối đa 2 TB),Windows 11 Home SL + Office Home & Student vĩnh viễn,1.64,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/dell-vostro-3400-i5-70270645
Laptop Asus VivoBook A515EA OLED i5 1135G7/8GB/512GB/Win11 (L12032W),18090000,Asus,Intel Core i5 Tiger Lake,8,15.6,Card tích hợp - Intel Iris Xe Graphics,SSD,Hỗ trợ thêm 1 khe cắm HDD SATA (nâng cấp tối đa 1 TB),Windows 11 Home SL,1.8,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-vivobook-a515ea-oled-i5-l12032w
Laptop Lenovo ThinkBook 14s G2 ITL i5 1135G7/8GB/512GB/Win10 (20VA000NVN),17990000,Lenovo,Intel Core i5 Tiger Lake,8,14,Card tích hợp - Intel Iris Xe Graphics,SSD,512 GB SSD NVMe PCIe,Windows 10 Home SL,1.27,,2020,Dienmayxanh,https://www.dienmayxanh.com/laptop/lenovo-thinkbook-14s-g2-itl-i5-20va000nvn
Laptop HP Pavilion 14 dv2033TU i5 1235U/8GB/512GB/Win11 (6K769PA),18990000,HP,Intel Core i5 Tiger Lake,8,14,Card tích hợp - Intel Iris Xe Graphics,SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2 TB (Gen 3) / 1 TB (Gen 4))",Windows 11 Home SL,1.41,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-pavilion-14-dv2033tu-i5-6k769pa
Laptop Asus VivoBook X515EA i7 1165G7/8GB/512GB/Win11 (EJ1918W),17930000,Asus,Intel Core i7 Tiger Lake,8,15.6,Card tích hợp - Intel Iris Xe Graphics,SSD,Hỗ trợ thêm 1 khe cắm HDD SATA (nâng cấp tối đa 1 TB),Windows 11 Home SL,1.8,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-vivobook-x515ea-i7-ej1918w
Laptop Lenovo ThinkBook 15 G2 ITL i5 1135G7/8GB/512GB/Win11 (20VE00UNVN),17890000,Lenovo,Intel Core i5 Tiger Lake,8,15.6,Card tích hợp - Intel Iris Xe Graphics,SSD,Hỗ trợ khe cắm HDD SATA 2.5 inch mở rộng (nâng cấp tối đa 2 TB),Windows 11 Home SL,1.7,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/lenovo-thinkbook-15-g2-itl-i5-20ve00unvn
Laptop Asus Vivobook 14 X1402ZA i5 1240P/8GB/512GB/Win11 (EK083W),17590000,Asus,Intel Core i5 Tiger Lake,8,14,Card tích hợp - Intel UHD Graphics (Iris Xe Graphics chỉ hoạt động với RAM kênh đôi),SSD,512 GB SSD NVMe PCIe,Windows 11 Home SL,1.5,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-vivobook-14-x1402za-i5-ek083w
Laptop Lenovo Ideapad 5 14IAL7 i5 1235U/8GB/512GB/Win11 (82SD0060VN),17590000,Lenovo,Intel Core i5 Tiger Lake,8,14,Card tích hợp - Intel Iris Xe Graphics,SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB (2280) / 512 GB (2242))",Windows 11 Home SL,1.44,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/lenovo-ideapad-5-14ial7-i5-82sd0060vn
Laptop HP Pavilion 15 eg2059TU i5 1240P/8GB/256GB/Win11 (6K789PA),17990000,HP,Intel Core i5 Tiger Lake,8,15.6,Card tích hợp - Intel Iris Xe Graphics,SSD,256 GB SSD NVMe PCIe,Windows 11 Home SL,1.72,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-pavilion-15-eg2059tu-i5-6k789pa
Laptop HP Pavilion 15 eg2059TU i5 1240P/8GB/256GB/Win11 (6K789PA),17990000,HP,Intel Core i5 Tiger Lake,8,15.6,Card tích hợp - Intel Iris Xe Graphics,SSD,256 GB SSD NVMe PCIe,Windows 11 Home SL,1.72,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-pavilion-15-eg2059tu-i5-6k789pa
Laptop Asus VivoBook S533EA i5 1135G7/8GB/512GB/Win11 (BN462W),17130000,Asus,Intel Core i5 Tiger Lake,8,15.6,Card tích hợp - Intel Iris Xe Graphics,SSD,512 GB SSD NVMe PCIe,Windows 11 Home SL,1.8,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-vivobook-s533ea-i5-bn462w
