Product,Price,Brand,Core,RAM,ScrSize,GraphicCard,Drive_Type,Capacity,OperSystem,Weight,Madein,Since,Shop,URL
Laptop Asus VivoBook S433EA i5 1135G7/8GB/512GB/Win11 (AM2307W),17130000,Asus,Intel Core i5 Tiger Lake,8,14,Card tích hợp - Intel Iris Xe Graphics,SSD,512 GB SSD NVMe PCIe,Windows 11 Home SL,1.4,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-vivobook-s433ea-i5-am2307w
Laptop Dell Vostro 3405 R5 3500U/8GB/512GB/Office H&S/Win11 (V4R53500U003W1),16990000,Dell,AMD Ryzen 5,8,14,Card tích hợp - AMD Radeon Vega 8 Graphics,SSD,Hỗ trợ khe cắm HDD SATA (nâng cấp tối đa 2 TB),Windows 11 Home SL + Office Home & Student vĩnh viễn,1.7,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/dell-vostro-3405-r5-v4r53500u003w1
Laptop Acer Aspire 3 A315 57G 573F i5 1035G1/8GB/512GB/2GB MX330/Win11 (NX.HZRSV.00B),16990000,Acer,Intel Core i5 Ice Lake,8,15.6,"Card rời - NVIDIA GeForce MX330, 2 GB",SSD,Hỗ trợ khe cắm HDD SATA (nâng cấp tối đa 2 TB),Windows 11 Home SL,1.9,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/acer-aspire-3-a315-57g-573f-i5-nxhzrsv00b
Laptop Acer Aspire 3 A315 58 59LY i5 1135G7/8GB/512GB/Win11 (NX.ADDSV.00G),16990000,Acer,Intel Core i5 Tiger Lake,8,15.6,Card tích hợp - Intel Iris Xe Graphics,SSD,Hỗ trợ khe cắm HDD SATA (nâng cấp tối đa 2 TB),Windows 11 Home SL,1.7,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/acer-aspire-3-a315-58-59ly-i5-nxaddsv00g
Surface Laptop Go i5 1035G1/8GB/128GB/Touch/Win10,16490000,Surface,Intel Core i5 Ice Lake,8,12.4,Card tích hợp - Intel UHD Graphics,SSD,"Không hỗ trợ nâng cấp, không hỗ trợ thêm khe cắm mở rộng nào khác",Windows 10 Home SL,1.11,,2020,Dienmayxanh,https://www.dienmayxanh.com/laptop/surface-go-i5-thh00001
Laptop HP 240 G9 i5 1235U/8GB/256GB/Win11 (6L1Y1PA),17590000,HP,Intel Core i5 Ice Lake,8,14,Card tích hợp - Intel UHD Graphics (Iris Xe Graphics chỉ hoạt động với RAM kênh đôi),SSD,"256 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)",Windows 11 Home SL,1.47,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-240-g9-i5-6l1y1pa
Laptop HP Pavilion X360 14 ek0059TU i3 1215U/8GB/256GB/Touch/Win11 (6K7E1PA),16590000,HP,Intel Core i5 Ice Lake,8,14,Card tích hợp - Intel UHD Graphics,SSD,256 GB SSD NVMe PCIe,Windows 11 Home SL,1.517,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-pavilion-x360-14-ek0059tu-i3-6k7e1pa
Laptop Asus VivoBook 15X OLED A1503ZA i3 1220P/8GB/256GB/Win11 (L1152W),16190000,Asus,Intel Core i5 Ice Lake,8,15.6,Card tích hợp - Intel UHD Graphics,SSD,256 GB SSD NVMe PCIe,Windows 11 Home SL,1.7,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-vivobook-15x-oled-a1503za-i3-l1152w
Laptop Lenovo Ideapad 3 15IAU7 i5 1235U/8GB/512GB/Win11 (82RK001PVN),16090000,Lenovo,Intel Core i5 Ice Lake,8,15.6,Card tích hợp - Intel UHD Graphics (Iris Xe Graphics chỉ hoạt động với RAM kênh đôi),SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)",Windows 11 Home SL,1.63,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/lenovo-ideapad-3-15iau7-i5-82rk001pvn
Laptop Asus VivoBook X515EP i5 1135G7/8GB/512GB/2GB MX330/Win11 (BQ400W),,Asus,Intel Core i5 Tiger Lake,8,15.6,"Card rời - NVIDIA GeForce MX330, 2 GB",SSD,Hỗ trợ thêm 1 khe cắm HDD SATA (nâng cấp tối đa 1 TB),Windows 11 Home SL,1.8,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-vivobook-x515ep-i5-bq400w
Laptop Lenovo ThinkBook 14 G3 ACL R7 5700U/8GB/512GB/Win11 (21A200CSVN),15990000,Lenovo,AMD Ryzen 7,8,14,Card tích hợp - AMD Radeon Graphics,SSD,Hỗ trợ khe cắm HDD SATA 2.5 inch mở rộng (nâng cấp tối đa 2 TB),Windows 11 Home SL,1.4,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/lenovo-thinkbook-14-g3-acl-r7-21a200csvn
Laptop Acer Aspire A514 54 5127 i5 1135G7/8GB/512GB/Win11 (NX.A28SV.007),15990000,Acer,Intel Core i5 Tiger Lake,8,14,Card tích hợp - Intel Iris Xe Graphics,SSD,Hỗ trợ khe cắm HDD SATA (nâng cấp tối đa 2 TB),Windows 11 Home SL,1.46,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/acer-aspire-a514-54-5127-i5-nxa28sv007
Laptop Asus VivoBook X415EA i5 1135G7/8GB/512GB/Win11 (EB637W),15390000,Asus,Intel Core i5 Tiger Lake,8,14,Card tích hợp - Intel Iris Xe Graphics,SSD,Hỗ trợ khe cắm HDD SATA,Windows 11 Home SL,1.55,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-vivobook-x415ea-i5-eb637w
Laptop Asus Vivobook 14X A1403ZA i3 1220P/8GB/512GB/Win11 (LY143W),15190000,Asus,Intel Core i5 Tiger Lake,8,14,Card tích hợp - Intel UHD Graphics,SSD,512 GB SSD NVMe PCIe,Windows 11 Home SL,1.6,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-vivobook-14x-a1403za-i3-ly143w
Laptop HP Pavilion 15 eg2062TU i3 1215U/8GB/256GB/Win11 (6K790PA),14990000,HP,Intel Core i5 Tiger Lake,8,15.6,Card tích hợp - Intel UHD Graphics,SSD,256 GB SSD NVMe PCIe,Windows 11 Home SL,1.74,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-pavilion-15-eg2062tu-i3-6k790pa
Laptop HP Pavilion X360 14 dy0171TU i3 1125G4/4GB/512GB/Touch/Win11 (4Y1D6PA),14490000,HP,Intel Core i3 Tiger Lake,4,14,Card tích hợp - Intel UHD Graphics,SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)",Windows 11 Home SL,1.525,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-pavilion-x360-14-dy0171tu-i3-4y1d6pa
Laptop Lenovo IdeaPad 3 14ITL6 i5 1135G7/8GB/512GB/Win11 (82H700WAVN),14490000,Lenovo,Intel Core i5 Tiger Lake,8,14,Card tích hợp - Intel Iris Xe Graphics,SSD,Hỗ trợ thêm 1 khe cắm HDD SATA (nâng cấp tối đa 1 TB),Windows 11 Home SL,1.41,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/lenovo-ideapad-3-14itl6-i5-82h700wavn
Laptop HP 14s fq1065AU R5 5500U/8GB/512GB/Win11 (4K0Z5PA),,HP,AMD Ryzen 5,8,14,Card tích hợp - AMD Radeon Graphics,SSD,Hỗ trợ thêm 1 khe cắm HDD SATA (nâng cấp tối đa 1 TB),Windows 11 Home SL,1.47,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-14s-fq1065au-r5-4k0z5pa-win11
Laptop HP Pavilion X360 14 dy0161TU i3 1125G4/4GB/512GB/Touch/Win11 (4Y1D2PA),13990000,HP,Intel Core i3 Tiger Lake,4,14,Card tích hợp - Intel UHD Graphics,SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)",Windows 11 Home SL,1.525,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-pavilion-x360-14-dy0161tu-i3-4y1d2pa
Laptop Acer Aspire 3 A315 58 358E i3 1115G4/8GB/512GB/Win11 (NX.ADDSV.00F),13990000,Acer,Intel Core i3 Tiger Lake,8,15.6,Card tích hợp - Intel UHD Graphics,SSD,Hỗ trợ khe cắm HDD SATA 2.5 inch mở rộng (nâng cấp tối đa 2 TB),Windows 11 Home SL,1.7,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/acer-aspire-3-a315-58-358e-i3-nxaddsv00f
Laptop Lenovo Ideapad 3 15ITL6 i5 1135G7/8GB/512GB/Win11 (82H801P9VN),,Lenovo,Intel Core i5 Tiger Lake,8,15.6,Card tích hợp - Intel Iris Xe Graphics,SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB (2280) / 512 GB (2242))",Windows 11 Home SL,1.65,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/lenovo-ideapad-3-15itl6-i5-82h801p9vn
Laptop Asus Vivobook 14 X1402ZA i3 1220P/4GB/512GB/Win11 (EK249W),13690000,Asus,Intel Core i5 Tiger Lake,4,14,Card tích hợp - Intel UHD Graphics,SSD,512 GB SSD NVMe PCIe,Windows 11 Home SL,1.5,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-vivobook-14-x1402za-i3-ek249w
Laptop HP 340s G7 i3 1005G1/4GB/512GB/Win10 (224L1PA),13690000,HP,Intel Core i3 Ice Lake,4,14,Card tích hợp - Intel UHD Graphics,SSD,512 GB SSD NVMe PCIe,Windows 10 Home SL,1.346,,2020,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-340s-g7-i3-224l1pa
Laptop Lenovo Ideapad 3 15IAU7 i3 1215U/8GB/512GB/Win11 (82RK001MVN),13290000,Lenovo,Intel Core i3 Ice Lake,8,15.6,Card tích hợp - Intel UHD Graphics,SSD,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)",Windows 11 Home SL,1.63,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/lenovo-ideapad-3-15iau7-i3-82rk001mvn
Laptop HP Pavilion 15 eg0541TU i3 1125G4/4GB/512GB/Win11 (4P5G8PA),13170000,HP,Intel Core i3 Tiger Lake,4,15.6,Card tích hợp - Intel UHD Graphics,SSD,512 GB SSD NVMe PCIe,Windows 11 Home SL,1.682,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-pavilion-15-eg0541tu-i3-4p5g8pa
Laptop Dell Vostro 3400 i3 1115G4/8GB/256GB/Office H&S/Win11 (70270644),12990000,Dell,Intel Core i3 Tiger Lake,8,14,Card tích hợp - Intel UHD Graphics,SSD,Hỗ trợ khe cắm HDD SATA (nâng cấp tối đa 2 TB),Windows 11 Home SL + Office Home & Student vĩnh viễn,1.64,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/dell-vostro-3400-i3-70270644
Laptop HP Pavilion X360 14 dy0172TU i3 1125G4/4GB/256GB/Touch/Win11 (4Y1D7PA),12990000,HP,Intel Core i3 Tiger Lake,4,14,Card tích hợp - Intel UHD Graphics,SSD,"256 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)",Windows 11 Home SL,1.525,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-pavilion-x360-14-dy0172tu-i3-4y1d7pa
Laptop Acer Aspire 3 A315 58 382Z i3 1115G4/8GB/256GB/Win11 (NX.ADDSV.00K),12990000,Acer,Intel Core i3 Tiger Lake,8,15.6,Card tích hợp - Intel UHD Graphics,SSD,Hỗ trợ khe cắm HDD SATA (nâng cấp tối đa 2 TB),Windows 11 Home SL,1.7,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/acer-aspire-3-a315-58-382z-i3-nxaddsv00k
Laptop Dell Vostro 3420 i3 1115G4/8GB/256GB/OfficeHS/Win11 (70283384),12990000,Dell,Intel Core i3 Tiger Lake,8,14,Card tích hợp - Intel UHD Graphics,SSD,"256 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2 TB (2280) / 1 TB (2230))",Windows 11 Home SL + Office Home & Student vĩnh viễn,1.49,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/dell-vostro-3420-i3-70283384
Laptop Asus VivoBook A415EA i3 1115G4/8GB/512GB/Win11 (AM2428W),12990000,Asus,Intel Core i3 Tiger Lake,8,14,Card tích hợp - Intel UHD Graphics,SSD,Hỗ trợ thêm 1 khe cắm SSD M.2 PCIe mở rộng (nâng cấp tối đa 1 TB),Windows 11 Home SL,1.4,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-vivobook-a415ea-i3-am2428w
Laptop Acer Aspire A315 57G 32QP i3 1005G1/4GB/256GB/2GB MX330/Win11 (NX.HZRSV.00A),12490000,Acer,Intel Core i3 Ice Lake,4,15.6,"Card rời - NVIDIA GeForce MX330, 2 GB",SSD,"256 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 512 GB)",Windows 11 Home SL,1.9,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/acer-aprise-a315-57g-32qp-i3-nxhzrsv00a
Laptop Dell Inspiron 15 3511 i3 1115G4/8GB/256GB/OfficeHS/Win11 (P112F001EBL),12390000,Dell,Intel Core i3 Tiger Lake,8,15.6,Card tích hợp - Intel UHD Graphics,SSD,Hỗ trợ khe cắm HDD SATA 2.5 inch mở rộng (nâng cấp tối đa 2 TB),Windows 11 Home SL + Office Home & Student vĩnh viễn,1.79,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/dell-inspiron-15-3511-i3-p112f001ebl
Laptop Dell Vostro 3510 i3 1115G4/8GB/256GB/Office H&S/Win11 (V5I3305W),12390000,Dell,Intel Core i3 Tiger Lake,8,15.6,Card tích hợp - Intel UHD Graphics,SSD,"256 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2TB (2280) / 1TB (2230))",Windows 11 Home SL + Office Home & Student vĩnh viễn,1.69,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/dell-vostro-3510-i3-v5i3305w
Laptop HP Pavilion 15 eg0542TU i3 1125G4/4GB/256GB/Win11 (4P5G9PA),12270000,HP,Intel Core i3 Tiger Lake,4,15.6,Card tích hợp - Intel UHD Graphics,SSD,"256 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)",Windows 11 Home SL,1.682,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-pavilion-15-eg0542tu-i3-4p5g9pa
Laptop HP 240 G8 i3 1115G4/8GB/256GB/Win11 (6L1A1PA),12190000,HP,Intel Core i3 Tiger Lake,8,14,Card tích hợp - Intel UHD Graphics,SSD,"256 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)",Windows 11 Home SL,1.47,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-240-g8-i3-6l1a1pa
Laptop Acer Aspire 3 A315 57 379K i3 1005G1/4GB/256GB/Win11 (NX.KAGSV.001),11990000,Acer,Intel Core i3 Ice Lake,4,15.6,Card tích hợp - Intel UHD Graphics,SSD,Hỗ trợ khe cắm HDD SATA 2.5 inch mở rộng (nâng cấp tối đa 2 TB),Windows 11 Home SL,1.7,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/acer-aspire-3-a315-57-379k-i3-nxkagsv001
Laptop HP Pavilion 14 dv0520TU i3 1125G4/4GB/256GB/Win11 (46L92PA),11970000,HP,Intel Core i3 Tiger Lake,4,14,Card tích hợp - Intel UHD Graphics,SSD,Không hỗ trợ khe cắm HDD,Windows 11 Home SL,1.41,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-pavilion-14-dv0520tu-i3-win11-46l92pa
Laptop CHUWI CoreBook X i5 8259U/16GB/512GB/Win10,15490000,Chuwi,Intel Core i5 Coffee Lake,16,14,Card tích hợp - Intel Iris Plus Graphics 655,SSD,Hỗ trợ khe cắm SSD M.2 SATA3 (nâng cấp tối đa 1 TB),Windows 10 Home SL,1.5,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/chuwi-corebook-x-i5-8259u
Laptop HP 14s fq1066AU R5 5500U/8GB/256GB/Win11 (4K0Z6PA),11330000,HP,AMD Ryzen 5,8,14,Card tích hợp - AMD Radeon Graphics,SSD,Hỗ trợ khe cắm SSD M.2 SATA3 (nâng cấp tối đa 1 TB),Windows 11 Home SL,1.47,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-14s-fq1066au-r5-4k0z6pa
Laptop Asus VivoBook X515EA i3 1115G4/8GB/256GB/Win11 (BR2046W),11190000,Asus,Intel Core i3 Tiger Lake,8,15.6,Card tích hợp - Intel UHD Graphics,SSD,Hỗ trợ thêm 1 khe cắm HDD SATA (nâng cấp tối đa 1 TB),Windows 11 Home SL,1.8,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-vivobook-x515ea-i3-br2046w
Laptop Asus VivoBook X415EA i3 1115G4/4GB/512GB/Win11 (EB638W),10990000,Asus,Intel Core i3 Tiger Lake,4,14,Card tích hợp - Intel UHD Graphics,SSD,Hỗ trợ khe cắm HDD SATA,Windows 11 Home SL,1.55,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-vivobook-x415ea-i3-eb638w
Laptop Dell Inspiron 15 3515 R3 3250U/8GB/256GB/Office H&S/Win11 (G6GR71),10990000,Dell,AMD Ryzen 3,8,15.6,Card tích hợp - AMD Radeon Graphics,SSD,256 GB SSD NVMe PCIe,Windows 11 Home SL + Office Home & Student vĩnh viễn,1.81,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/dell-inspiron-15-3515-r3-g6gr71
Laptop HP 245 G8 R5 5500U/8GB/256GB/Win11 (61C65PA),10990000,HP,AMD Ryzen 5,8,14,Card tích hợp - AMD Radeon Graphics,SSD,"256 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)",Windows 11 Home SL,1.47,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-245-g8-r5-61c65pa
Laptop Asus BR1100FKA N6000/4GB/128GB/Touch/Win10 (BP0660T),10490000,Asus,Intel Pentium,4,11.6,Card tích hợp - Intel UHD Graphics,SSD,128GB eMMC,Windows 10 Home,1.4,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-br1100fka-n6000-bp0660t
Laptop Acer Aspire 3 A314 35 P6NC N6000/4GB/512GB/Win11 (NX.A7SSV.006),,Acer,Intel Pentium,4,14,Card tích hợp - Intel UHD Graphics,SSD,Hỗ trợ khe cắm HDD SATA,Windows 11 Home SL,1.45,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/acer-aspire-3-a314-35-p6nc-nxa7ssv006
Laptop HP 240 G8 i3 1005G1/4GB/512GB/Win10 (519A5PA),9590000,HP,Intel Core i3 Ice Lake,4,14,Card tích hợp - Intel UHD Graphics,SSD,Hỗ trợ thêm 1 khe cắm SSD M.2 PCIe mở rộng (nâng cấp tối đa 2 TB),Windows 10 Home SL,1.414,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-240-g8-i3-519a5pa
Laptop HP 240 G8 i3 1005G1/4GB/512GB/Win10 (519A8PA),9590000,HP,Intel Core i3 Ice Lake,4,14,Card tích hợp - Intel UHD Graphics,SSD,512 GB SSD NVMe PCIe,Windows 10 Home SL,1.47,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-240-g8-i3-519a8pa
Laptop CHUWI LarkBook X N5100/8GB/256GB/Win10,12190000,Chuwi,Intel Celeron,8,14,Card tích hợp - Intel UHD Graphics,SSD,Hỗ trợ khe cắm SSD M.2 SATA3 (nâng cấp tối đa 1 TB),Windows 10 Home SL,1.4,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/chuwi-larkbook-x-n5100
Laptop Asus ExpertBook P2451F i3 10110U/4GB/256GB/Win10 (BV3136T),9590000,Asus,Intel Core i3 Comet Lake,4,14,Card tích hợp - Intel UHD Graphics,SSD,Hỗ trợ khe cắm HDD SATA,Windows 10 Home SL,1.52,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-expertbook-p2451f-i3-bv3136t
Laptop HP 245 G8 R3 5300U/4GB/256GB/Win11 (63T27PA),9090000,HP,AMD Ryzen 3,4,14,Card tích hợp - AMD Radeon Graphics,SSD,Hỗ trợ thêm 1 khe cắm HDD SATA (nâng cấp tối đa 1 TB),Windows 11 Home SL,1.47,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-245-r3-win11-63t27pa
Laptop Asus VivoBook X515KA N6000/4GB/256GB/Win11 (BR109W),9090000,Asus,Intel Pentium,4,15.6,Card tích hợp - Intel UHD Graphics,SSD,Hỗ trợ khe cắm HDD SATA,Windows 11 Home SL,1.8,,2022,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-vivobook-x515ka-n6000-br109w
Laptop HP 14s fq1080AU R3 5300U/4GB/256GB/Win11 (4K0Z7PA),8990000,HP,AMD Ryzen 3,4,14,Card tích hợp - AMD Radeon Graphics,SSD,Hỗ trợ khe cắm HDD SATA,Windows 11 Home SL,1.47,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-14s-fq1080au-r3-4k0z7pa-win11
Laptop HP 240 G8 N5030/4GB/256GB/Win10 (604K1PA),8490000,HP,Intel Pentium,4,14,Card tích hợp - Intel UHD Graphics 605,SSD,Hỗ trợ khe cắm HDD SATA (nâng cấp tối đa 2 TB),Windows 10 Home SL,1.47,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/hp-240-g8-n5030-4gb-256gb-win10-604k1pa
Laptop itel SPIRIT 1 i5 8259U/8GB/256GB/Win11 (71006300036),7890000,itel,Intel Core i5 Coffee Lake,8,15.6,Card tích hợp - Intel Iris Plus Graphics 655,SSD,256 GB SSD M.2 SATA 3 (Có thể tháo ra lắp thanh khác tối đa 1 TB),Windows 11 Home SL,2.1,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/itel-spirit-1-i5-71006300036
Laptop Asus VivoBook X515MA N4020/4GB/256GB/Win11 (BR480W),7690000,Asus,Intel Celeron,4,15.6,Card tích hợp - Intel UHD Graphics 600,SSD,Hỗ trợ khe cắm HDD SATA (nâng cấp tối đa 2 TB),Windows 11 Home SL,1.8,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-vivobook-x515ma-n4020-br480w
Laptop CHUWI GemiBook J4125/8GB/256GB/Win10,9490000,Chuwi,Intel Celeron,8,13,Card tích hợp - Intel UHD Graphics 600,SSD,256 GB SSD,Windows 10 Home SL,1.34,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/chuwi-gemibook-j4125
Laptop itel SPIRIT 1 i3 8109U/4GB/256GB/Win11 (71006300035),7090000,itel,Intel Core i3 Coffee Lake,4,15.6,Card tích hợp - Intel Iris Plus Graphics 655,SSD,256 GB SSD M.2 SATA 3 (Có thể tháo ra lắp thanh khác tối đa 1 TB),Windows 11 Home SL,2.1,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/itel-spirit-1-i3-71006300035
Laptop Asus Vivobook X415MA N4020/4GB/256GB/Win11 (BV702W),6990000,Asus,Intel Celeron,4,14,Card tích hợp - Intel UHD Graphics 600,SSD,256 GB SSD NVMe PCIe,Windows 11 Home SL,1.6,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-vivobook-x415ma-n4020-bv702w
