Product,Price,Brand,Core,RAM,ScrSize,GraphicCard,Drive_Type,Capacity,OperSystem,Weight,Madein,Since,Shop,URL
"Laptop Asus Zenbook UX3402ZA-KM221W i7 1260P/16GB/512GB/14"" OLED 2.8K/Win 11 (No.00825035)",28690000,Asus,"Intel, Core i7, 1260P",16,14.0,Intel Iris Xe Graphics,SDD,512,Windows 11 Home,1.39 kg,Trung Quốc,2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-zenbook-ux3402za-km221w-i7-1260p
"Laptop Asus TUF Gaming FX507ZC-HN124W i7 12700H/8GB/512GB/15.6""FHD/NVIDIA GeForce RTX 3050 4GB/Win11 (No.00800840)",28390000,Asus,"Intel, Core i7, 12700H",8,15.6,NVIDIA GeForce RTX 3050 4GB; Intel Iris Xe Graphics,SDD,512,Windows 11 Home,2.20 kg,Trung Quốc,2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-tuf-gaming-fx507zc-hn124w-i7-12700h
"Laptop Asus Gaming Zephyrus GA401QC-K2199W R7 5800HS/8GB/512GB/14""/GeForce RTX 3050 4GB/Win 11 (No.00833414)",27990000,Asus,"AMD, Ryzen 7, 5800HS",8,14.0,NVIDIA GeForce RTX 3050 4GB; AMD Radeon Graphics,SDD,512,Windows 11,1600 g,Trung Quốc,2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-zephyrus-gaming-ga401qc-k2199w-r7-5800hs
"Laptop Dell Vostro V5320 i7 1260P/16GB/512GB/13.3""FHD+/Win 11 (No.00834218)",27490000,Dell,"Intel, Core i7, 1260P",16,13.3,Intel Iris Xe Graphics,SDD,512,Windows 11 Home Single Language,2 kg,Trung Quốc,2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/dell-vostro-v5320-i7-1260p-win-11
"Laptop Asus TUF Gaming FA707RC-HX130W R7 6800H/8GB/512GB/17.3"" FHD/NVIDIA GeForce RTX 3050 4GB/Win11 (No.00798263)",27490000,Asus,"AMD, Ryzen 7, 6800H",8,17.3,NVIDIA GeForce RTX 3050 4GB,SDD,512,Windows 11 Home,2.6,Trung Quốc,2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-gaming-tuf-fa707rc-hx130w-r7-6800h
Laptop Acer Swift X SFX16-51G-516Q i5 11320H/16GB/512GB/16.1''FHD/NVIDIA GeForce RTX 3050 4GB/Win11 (No.00793772),26990000,Acer,"Intel, Core i5, 11320H",16,16.1,NVIDIA GeForce RTX 3050 4GB; Intel Iris Xe Graphics,SDD,512,Windows 11 Home,1.9 kg,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/acer-swift-x-sfx16-51g-516q-i5-11320h
"Laptop HP Gaming Victus 16-d0291TX i7 11800H/8GB/512GB/16.1""FHD/NVIDIA GeForce RTX 3050 Ti 4GB/Win11 (No.00799905)",26490000,HP,"Intel, Core i7, 11800H",8,16.1,NVIDIA GeForce RTX 3050 Ti 4 GB,SDD,512,Windows 11 Home,2.46 kg,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/hp-victus-16-d0291tx-i7-11800h
"Laptop Asus Zenbook Flip UP5401ZA-KN005W i5 12500H/8GB/512GB/14.0"" WQHDT OLED Touch/Bút+Túi/Win 11 (No.00819390)",26490000,Asus,"Intel, Core i5, 12500",8,14.0,Intel Iris Xe Graphics,SDD,512,Windows 11,1.4 kg,Trung Quốc,2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-zenbook-flip-up5401za-kn005w-i5-12500h
"Laptop Asus Vivobook Pro M6500QC-MA005W R7 5800H/16GB/512GB/15.6""/GeForce RTX 3050 4GB/Win11 (No.00834228)",26290000,Asus,"AMD, Ryzen 7, 5800H",16,15.6,NVIDIA GeForce RTX 3050 4GB; AMD Radeon Graphics,SDD,512,Windows 11 Home,1.8 kg,Trung Quốc,2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-pro-m6500qc-ma005w-r7-5800h
"Laptop Lenovo Ideapad 5 Pro 16ARH7 R5 6600HS/16GB/512GB/16""/GeForce GTX 1650 4GB/Win 11 (No.00836264)",25190000,Lenovo,"AMD, Ryzen 5, 6600HS",16,16.0,NVIDIA GeForce GTX 1650 4GB; AMD Radeon Graphics,SDD,512,Windows 11 Home,1.95 kg,Trung Quốc,2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-ideapad-5-pro-16arh7-r5-6600hs-win-11
"Laptop Lenovo Ideapad 5 Pro 16ARH7 R5 6600HS/16GB/512GB/16.0"" 2.5K/GeForce GTX 1650 4GB/Win 11 (No.00826448)",25190000,Lenovo,"Intel, Ryzen 5, 6600HS",16,16.0,NVIDIA GeForce GTX 1650 4GB; AMD Radeon Graphics,SDD,512,Windows 11 Home,1.95 kg,Trung Quốc,2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-ideapad-5-pro-16arh7-r5-6600hs?card-do-hoa=gtx-1650
"Laptop Dell Vostro V5620 i5 1240P/8GB/512GB/16"" FHD+/GeForce MX570 2GB/Win 11 (No.00834404)",24990000,Dell,"Intel, Core i5, 1240P",8,16.0,Intel Iris Xe Graphics,SDD,512,Windows 11 Home Single Language,1.91 kg,Trung Quốc,2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/dell-vostro-v5620-i5-1240p-mx570-2gb
"Laptop Dell Vostro V5620 i5 1240P/16GB/512GB/16""FHD+/Win 11+Office HS21 (No.00821472)",24990000,Dell,"Intel, Core i5, 1240P",16,16.0,Intel Iris Xe Graphics,SDD,512,Windows 11 Home,1.97,Trung Quốc,2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/dell-vostro-v5620-i5-1240p
"Laptop Lenovo Ideapad Gaming 3 15ARH7 R7 6800H/8GB/512GB/15.6"" FHD/GeForce RTX 3050 4GB/ Win 11 (No.00826447)",24790000,Lenovo,"AMD, Ryzen 7, 6800H",8,15.6,NVIDIA GeForce RTX 3050 4GB; AMD Radeon Graphics,SDD,512,Windows 11 Home,2.315 kg,Trung Quốc,2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-ideapad-gaming-3-15arh7-r7-6800h?card-do-hoa=rtx-3050
"Laptop Asus Vivobook Pro M6500QC-MA002W R5 5600H/16GB/512GB/15.6"" 2.8K/GeForce RTX 3050 4GB/Win11 (No.00828855)",24490000,Asus,"AMD, Ryzen 5, 5600H",16,15.6,NVIDIA GeForce RTX 3050 4GB; AMD Radeon Graphics,SDD,512,Windows 11 Home,1.8 kg,Trung Quốc,08/2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-pro-m6500qc-ma002w-r5-5600h
"Laptop Dell Inspiron 14 T7420 i5 1235U/8GB/512GB/14.0""FHDT/Win 11 (No.00824259)",23990000,Dell,"Intel, Core i5, 1235U",8,14.0,Intel Iris Xe Graphics,SDD,512,Windows 11 Home Single Language,1.66 kg,Trung Quốc,2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-14-t7420-i5-1235u
"Laptop Asus Zenbook UX3402ZA-KM218W i5 1240P/8GB/512GB/14.0""OLED WQXGA/Win 11 (No.00820196)",23690000,Asus,"Intel, Core i5, 1240P",8,14.0,Intel Iris Xe Graphics,SDD,512,Windows 11 Home,1.39 kg,Trung Quốc,2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-zenbook-ux3402za-km218w-i5-1240p
"Laptop Asus TUF Gaming FX706HC-HX579W i5 11400H/8GB/512GB/GeForce RTX 3050 4GB/17.3""FHD/Win 11 (No.00832136)",23490000,Asus,"Intel, Core i5, 11400H",8,17.3,NVIDIA GeForce RTX 3050 4GB; Intel UHD Graphics,SDD,512,Windows 11 Home,2.6 kg,Trung Quốc,2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-tuf-gaming-fx706hc-hx579w-i5-11400h
Laptop Asus ROG Strix Gaming G513IE-HN246W R7 4800H/8GB/512GB/15.6FHD/GeForce RTX 3050 Ti 4GB/Win 11 (No.00834219),22990000,Asus,"AMD, Ryzen 7, 4800H",8,15.6,NVIDIA GeForce RTX 3050 Ti 4 GB; AMD Radeon Graphics,SDD,512,Windows 11,2.1 kg,Trung Quốc,2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-gaming-rog-strix-g513ie-hn246w-r7-4800h
"Laptop Lenovo Ideapad Gaming 3 15ARH7 R5 6600H/8GB/512GB/15.6""FHD/GeForce RTX 3050 4GB/Win 11 (No.00826495)",22990000,Lenovo,"AMD, Ryzen 5, 6600H",8,15.6,NVIDIA GeForce RTX 3050 4GB; AMD Radeon Graphics,SDD,512,Windows 11 Home,2.315 kg,Trung Quốc,2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-ideapad-gaming-3-15arh7-r5-6600h
"Laptop Dell Latitude L5420CTO i5 1135G7/8GB/256GB/14""FHD/Win 11 (No.00791171)",22990000,Dell,"Intel, Core i5, 1135G7",8,14.0,Intel HD Graphics,SDD,256,Windows 11 Home,1.4 kg,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/dell-latitude-5420cto-i5-1135g7?he-dieu-hanh=win-11
"Laptop Asus Zenbook UM5401QA-KN209W R5 5600H/8GB/512GB SSD/14"" OLED 2.8K Touch/Win11 (No.00797986)",22990000,Asus,"AMD, Ryzen 5, 5600H",8,14.0,AMD Radeon Graphics,SDD,512,Windows 11 Home,1.4 kg,Trung Quốc,2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-zenbook-um5401qa-kn209w-r5-5600h
"Laptop HP Pavilion 15 eg2034TX i7 1255U/8GB/512GB/15.6""FHD/GeForce MX550 2GB/Win 11 (No.00825046)",22690000,HP,"Intel, Core i7, 1255U",8,15.6,NVIDIA GeForce MX550 2GB; Intel Iris Xe Graphics,SDD,512,Windows 11 Home Single Language,1.733 kg,Trung Quốc,2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/hp-pavilion-15-eg2034tx-i7-1255u
"Laptop Lenovo ThinkPad E14 Gen 3 R7 5700U/8GB/512GB/14.0""FHD/Win 11 (No.00799913)",22090000,Lenovo,"AMD, Ryzen 7, 5700U",8,14.0,AMD Radeon Graphics,SDD,512,Windows 11 Home,1.64 kg,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-thinkpad-e14-gen-3-r7-5700u?he-dieu-hanh=win-11
"Laptop Microsoft Surface Pro 7 i5 1035G4/8GB/128GB SSD/12.3"" Touch/Win10 (No.00734878)",21990000,Microsoft,"Intel, Core i5, 1035G4",8,12.3,Intel Iris Plus Graphics,SDD,128,Windows 10,0.775 kg,Trung Quốc,2019,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/microsoft-surface-pro-7-core-i5-1035g4?dung-luong=128gb
"Laptop Asus Zenbook Flip UX363EA-HP726W i5 1135G7/8GB/512GB SSD/13.3"" OLED Touch/Win11 (No.00783670)",21990000,Asus,"Intel, Core i5, 1135G7",8,13.3,Intel Iris Xe Graphics,SDD,512,Windows 11 Home,1.3 kg,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-zenbook-flip-ux363ea-hp726w-i5-1135g7
"Laptop Lenovo ThinkPad E14 G4 R7 5825U/8GB/512GB/14"" FHD/Win 11 (No.00839751)",21790000,Lenovo,"AMD, Ryzen 7, 5825U",8,1.4 ,AMD Radeon Graphics,SDD,512,Windows 11 Home,1.64 kg,Trung Quốc,2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-thinkpad-e14-g4-r7-5825u
"Laptop Lenovo ThinkPad E14 Gen 4 i5 1235U/8GB/512GB/14"" FHD/Win 11 (No.00833407)",21290000,Lenovo,"Intel, Core i5, 1235U",8,14.0,Intel Iris Xe Graphics,SDD,512,Windows 11 Home,1.64 kg,Trung Quốc,2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-thinkpad-e14-gen-4-i5-1235u
Laptop Dell Vostro V3510 i5 1135G7/8GB/512GB/15.6FHD/MX350 2GB/Win 11+Office HS21 (No.00791069),20990000,Dell,"Intel, Core i5, 1135G7",8,15.6,NVIDIA GeForce MX350 2GB; Intel Iris Xe Graphics,SDD,512,Windows 11 Home Single Language,1.7 kg,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/dell-vostro-v3510-i5-1135g7?he-dieu-hanh=win-11
"Laptop MSI Gaming GF63 Thin 11UD-473VN i5 11400H/8GB/512GB/15.6""FHD/NVIDIA GeForce RTX 3050 Ti Max-Q 4GB/Win 11 (No.00793135)",20790000,MSI,"Intel, Core i5, 11400H",8,15.6,NVIDIA GeForce RTX 3050 Ti 4 GB; Intel UHD Graphics,SDD,512,Windows 11 Home,1.86 kg,Trung Quốc,2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-gf63-thin-11ud-i5-11400h
Laptop Asus Zenbook UX325EA-KG656W i5 1135G7/8GB/512GB SSD/13.3''FHD OLED/Win11 (No.00793160),20490000,Asus,"Intel, Core i5, 1135G7",8,13.3,Intel Iris Xe Graphics,SDD,512,Windows 11 Home Single Language,1.1 kg,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-zenbook-ux325ea-kg656w-i5-1135g7
"Laptop Asus Zenbook UX425EA-KI839W i5 1135G7/8GB/512GB SSD/14"" FHD/Win 11 (No.00797985)",20490000,Asus,"Intel, Core i5, 1135G7",8,14.0,Intel Iris Xe Graphics,SDD,512,Windows 11 Home,1.17 kg,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-zenbook-ux425ea-ki839w-i5-1135g7
Laptop Acer Swift 3 SF314-43-R4X3 R5 5500U/16GB/512GB SSD/Win11 (No.00783546),20290000,Acer,"AMD, Ryzen 5, 5500U",16,14.0,AMD Radeon Graphics,SDD,512,Windows 11 Home Single Language,1.19 kg,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/acer-swift-3-sf314-43-r4x3-r5-5500u
"Laptop Lenovo ThinkPad E14 Gen 4 R5 5625U/8GB/512GB/14.0""FHD/Win 11 (No.00850263)",19890000,Lenovo,"AMD, Ryzen 5, 5625U",8,14.0,AMD Radeon Graphics,SDD,512,Windows 11 Home,1640 g,Trung Quốc,2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-thinkpad-e14-gen-4-r5-5625u
"Laptop Asus Vivobook A1403ZA-KM066W i5 12500H/8GB/512GB/14""WQXGA+/Win 11 (No.00825867)",19590000,Asus,"Intel, Core i5, 12500H",8,14.0,Intel UHD Graphics,SDD,512,Windows 11 Home,1.6 kg,Trung Quốc,2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-a1403za-km066w-i5-12500h
"Laptop Asus Expertbook B5302CEA-L50916W i5 1135G7/8GB/512GB/13.3""FHD/Win 11 (No.00843230)",18990000,Asus,"Intel, Core i5, 1135G7",8,13.3,Intel Iris Xe Graphics,SDD,512,Windows 11 Home,1.13 kg,Trung Quốc,2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-expertbook-b5302cea-l50916w-i5-1135g7
"Laptop Asus Vivobook Flip TP3402ZA-LZ159W i5 12500H/8GB/512GB/14.0""WUXGA/Bút/Win11 (No.00833491)",18990000,Asus,"Intel, Core i5, 12500H",8,14.0,Intel Iris Xe Graphics,SDD,512,Windows 11 Home,1.5 kg,Trung Quốc,2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-flip-tp3402za-lz159w-i5-12500h
"Laptop Asus Vivobook Pro M3401QA-KM025W R7 5800H/8GB/512GB SSD/14"" 2.8K OLED/Win11 (No.00797330)",18990000,Asus,"AMD, Ryzen 7, 5800H",8,14.0,AMD Radeon Graphics,SDD,512,Windows 11 Home,1.4 kg,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-pro-m3401qa-km025w-r7-5800h
Laptop Acer Aspire 5 A514-54-5127 i5 1135G7/8GB/512GB SSD/14.0''FHD/Win11 (No.00797334),17790000,Acer,"Intel, Core i5, 1135G7",8,14.0,Intel Iris Xe Graphics,SDD,512,Windows 11 Home Single Language,1.45 kg,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/acer-aspire-a514-54-5127-i5-1135g7
"Laptop Asus Vivobook S433EA-AM2307W i5 1135G7/8GB/512GB/14"" FHD IPS/Win 11 (No.00832135)",17690000,Asus,"Intel, Core i5, 1135G7",8,14.0,Intel Iris Xe Graphics,SDD,512,Windows 11,1.4 kg,Trung Quốc,2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-s433ea-am2307w-i5-1135g7
"Laptop Lenovo IdeaPad 5 14IAL7 i5 1235U/8GB/512GB/14"" FHD/Win 11 (No.00836272)",17490000,Lenovo,"Intel, Core i5, 1235U",8,14.0,Intel Iris Xe Graphics,SDD,512,Windows 11 Home,1.44 kg,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-ideapad-5-14ial7-i5-1235u
"Laptop Lenovo IdeaPad 5 15IAL7 i5 1235u/8GB/512GB/15.6""FHD/Win 11 (No.00834223)",16990000,Lenovo,"Intel, Core i5, 1235U",8,15.6,Intel Iris Xe Graphics,SDD,512,Windows 11 Home Single Language,1.85 kg,Trung Quốc,2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-ideapad-5-15ial7-i5-1235u
"Laptop Asus Expertbook B1500CEAE-BQ2234W i5 1135G7/8GB/512GB/15.6""FHD/Win 11 (No.00834233)",16990000,Asus,"Intel, Core i5, 1135G7",8,15.6,Intel Iris Xe Graphics,SDD,512,Windows 11 Home,1705,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-expertbook-b1500ceae-bq2234w-i5-1135g7
"Laptop Asus Vivobook X1502ZA-BQ126W i5 1240P/8GB/512GB/15.6""FHD/Iris Xe Graphics/Win 11 (No.00813509)",16990000,Asus,"Intel, Core i5, 1240P",8,15.6,Intel Iris Xe Graphics,SDD,512,Windows 11 Home,1.7 kg,Trung Quốc,2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-x1502za-bq126w-i5-1240p
Laptop Lenovo IdeaPad Flex 5 14ALC05 R5 5500U/8GB/512GB/14.0 FHDT/Bút/Win11 (No.00831220),16690000,Lenovo,"AMD, Ryzen 5, 5500U",8,14.0,AMD Radeon Graphics,SDD,512,Windows 11 Home,1.5 kg,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-ideapad-flex-5-14alc05-r5-5500u
"Laptop HP Pavilion 14 dv2036TU i5 1235U/8GB/256GB/14""FHD/Win 11 (No.00820893)",16190000,HP,"Intel, Core i5, 1235U",8,14.0,Intel Iris Xe Graphics,SDD,256,Windows 11 Home,1.41 kg,Trung Quốc,2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/hp-pavilion-14-dv2036tu-i5-1235u
"Laptop HP 15s-fq5081TU i5-1235U/8GB/256GB/15.6""HD/Win 11 (No.00820895)",16090000,HP,"Intel, Core i5, 1235U",8,15.6,Intel Iris Xe Graphics,SDD,256,Windows 11 Home Single Language,1.69 kg,Trung Quốc,2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/hp-15s-fq5081tu-i5-1235u
"Laptop Lenovo V14 G2 ITL i7 1165G7/8GB/512GB/14.0""FHD/Win 11 (No.00803010)",15990000,Lenovo,"Intel, Core i7, 1165G7",8,14.0,Intel UHD Graphics,SDD,512,Windows 11 Home,1.6 kg,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-v14-g2-itl-i7-1165g7
"Laptop Asus Vivobook X515EA-BQ3015W i7 1165G7/8GB/512GB/15.6""FHD/Win 11 (No.00832763)",15990000,Asus,"Intel, Core i7, 1165G7",8,15.6,Intel UHD Graphics,SDD,512,Windows 11,1.8 kg,Trung Quốc,2022,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-x515ea-bq3015w-i7-1165g7
